id,forecast_14
1,1
2,1
3,3
4,1
5,3
6,1
7,0
8,1
9,7
10,1
11,0
12,0
13,13
14,7
15,2
16,4
17,3
18,0
19,0
20,9
21,1
22,1
23,5
24,25
25,1
26,0
27,3
28,2
29,0
30,59
31,1
32,3
33,9
34,1
35,8
36,1
37,5
38,1
39,1
40,4
41,2
42,1
43,11
44,4
45,1
46,1
47,1
48,5
49,1
50,0
51,1
52,4
53,3
54,1
55,1
56,1
57,340
58,3
59,3
60,1
61,49
62,2
63,1
64,9
65,12
66,1
67,1
68,0
69,3
70,3
71,0
72,1
73,1
74,1
75,0
76,5
77,7
78,1
79,1
80,2
81,1
82,13
83,1
84,2
85,1
86,0
87,1
88,1
89,0
90,0
91,1
92,5
93,2
94,2
95,0
96,18
97,4
98,4
99,1
100,0
101,2
102,1
103,0
104,3
105,1
106,10
107,1
108,3
109,1
110,1
111,14
112,12
113,1
114,1
115,1
116,2
117,3
118,4
119,0
120,3
121,1
122,2
123,2
124,1
125,4
126,1
127,3
128,0
129,4
130,1
131,1
132,4
133,1
134,7
135,5
136,2
137,9
138,1
139,3
140,1
141,0
142,1
143,3
144,8
145,0
146,3
147,1
148,1
149,0
150,1
151,1
152,2
153,3
154,1
155,0
156,0
157,1
158,0
159,4
160,2
161,4
162,1
163,2
164,2
165,0
166,1
167,12
168,3
169,1
170,2
171,4
172,2
173,0
174,0
175,3
176,3
177,2
178,2
179,1
180,1
181,1
182,1
183,1
184,1
185,0
186,1
187,1
188,2
189,24
190,3
191,0
192,4
193,1
194,1
195,21
196,0
197,1
198,3
199,1
200,1
201,1
202,2
203,6
204,1
205,1
206,0
207,0
208,4
209,0
210,5
211,4
212,1
213,1
214,0
215,1
216,11
217,4
218,1
219,2
220,4
221,2
222,1
223,6
224,11
225,2
226,2
227,20
228,0
229,0
230,0
231,1
232,4
233,6
234,2
235,4
236,5
237,1
238,0
239,2
240,1
241,6
242,8
243,1
244,1
245,1
246,4
247,1
248,1
249,8
250,14
251,1
252,1
253,1
254,7
255,1
256,1
257,3
258,1
259,2
260,1
261,1
262,1
263,1
264,3
265,1
266,4
267,1
268,130
269,8
270,2
271,6
272,1
273,4
274,2
275,2
276,1
277,10
278,0
279,1
280,3
281,0
282,1
283,1
284,5
285,0
286,0
287,6
288,1
289,1
290,4
291,0
292,1
293,1
294,40
295,1
296,1
297,2
298,16
299,2
300,1
301,1
302,8
303,7
304,1
305,1
306,1
307,5
308,1
309,3
310,1
311,4
312,1
313,1
314,2
315,1
316,47
317,1
318,3
319,9
320,3
321,0
322,3
323,1
324,2
325,2
326,1
327,1
328,3
329,2
330,2
331,1
332,2
333,1
334,2
335,1
336,2
337,9
338,2
339,1
340,1
341,2
342,6
343,0
344,1
345,13
346,2
347,3
348,0
349,1
350,1
351,13
352,1
353,1
354,4
355,9
356,1
357,4
358,3
359,1
360,1
361,2
362,1
363,2
364,1
365,2
366,4
367,1
368,1
369,6
370,2
371,1
372,2
373,1
374,1
375,6
376,1
377,1
378,2
379,1
380,4
381,0
382,3
383,0
384,1
385,2
386,3
387,31
388,4
389,3
390,28
391,1
392,0
393,1
394,4
395,0
396,1
397,0
398,1
399,3
400,1
401,1
402,1
403,2
404,2
405,1
406,2
407,4
408,1
409,7
410,10
411,1
412,1
413,1
414,2
415,2
416,1
417,6
418,1
419,1
420,1
421,2
422,0
423,0
424,3
425,60
426,2
427,3
428,0
429,2
430,2
431,14
432,3
433,0
434,5
435,0
436,3
437,1
438,1
439,69
440,2
441,0
442,2
443,9
444,4
445,1
446,1
447,1
448,1
449,2
450,1
451,1
452,0
453,0
454,0
455,2
456,2
457,6
458,8
459,11
460,1
461,6
462,0
463,1
464,2
465,1
466,0
467,1
468,1
469,0
470,0
471,16
472,0
473,10
474,1
475,2
476,2
477,1
478,1
479,3
480,1
481,0
482,1
483,7
484,22
485,69
486,2
487,2
488,2
489,2
490,1
491,1
492,4
493,0
494,0
495,2
496,1
497,2
498,7
499,1
500,0
501,7
502,2
503,2
504,1
505,2
506,6
507,0
508,1
509,10
510,1
511,3
512,1
513,1
514,0
515,7
516,12
517,2
518,2
519,1
520,1
521,1
522,3
523,1
524,1
525,1
526,1
527,2
528,2
529,0
530,8
531,2
532,2
533,3
534,0
535,1
536,1
537,7
538,0
539,4
540,2
541,1
542,0
543,2
544,1
545,1
546,1
547,2
548,1
549,2
550,3
551,2
552,1
553,1
554,1
555,1
556,0
557,1
558,1
559,1
560,1
561,0
562,0
563,2
564,2
565,1
566,6
567,1
568,2
569,14
570,2
571,1
572,1
573,4
574,4
575,3
576,3
577,1
578,1
579,0
580,1
581,1
582,1
583,3
584,1
585,1
586,6
587,1
588,1
589,1
590,6
591,2
592,1
593,1
594,2
595,1
596,0
597,0
598,0
599,4
600,1
601,1
